ID,name,reel_link
1,1966 Mumbai Cafe,https://www.instagram.com/reel/Czi6fMPPeX6/?igsh=NG40ZXBqejh5a3lw
2,Isobel Cafe,https://www.instagram.com/reel/C1_ajEgLP5p/?igsh=MTB0eTcyODlqZ2ZlOQ%3D%3D
3,Friends Adda/ Bun Gudi,https://www.instagram.com/reel/CwFbQrlMA9A/?igsh=ZzZsdW56bW4yajE%3D
4,Mysore Tatte Idly Point,https://www.instagram.com/bheemasena__nalamaharaja/reel/CwU8jMCIRtv/
5,Kaapi Kendra,https://www.instagram.com/reel/CyUln-6PtoQ/?igsh=c2NhaDlyMDE1MTl5
6, Eat Raja Juice Bar,https://www.instagram.com/reel/CxxhOYiv76m/?igsh=MXhtcGwzaWJsZzQ4bA%3D%3D
7,Aamchi Dilli,https://www.instagram.com/reel/C0gNb28Pue5/?igsh=MXFrYmpzOThxaGJleg%3D%3D
8,Panchami Chats,https://www.instagram.com/reel/Cvz1vJiogE3/?igsh=MXlvazdiNHU1cnFw
9,Kunigal Thatte Idly,https://www.instagram.com/reel/CxnV3HfPQWX/?igsh=bzk3OGN1Z2FwNnN4
10, Madhavan Park Bajji Cart,https://www.instagram.com/reel/CxdCxEzI0yY/?igsh=MXc3ajZvZzVwdWVvcg%3D%3D
11,Dakshin Thindi,https://www.instagram.com/lakkur.foodie/reel/CxvJvhDvQ8u/
12,Chutney Chang,https://www.instagram.com/reel/Cx5ox2OvIMX/?igsh=eTF2OHR1dmNjYWdu
13,Sri Mahadeshwara Mushroom Dum Briyani,https://www.instagram.com/reel/Cwur7Vlrm6w/?igsh=am5keWVtNWxqazFq
14,Samruddhi Gobi Centre,https://www.instagram.com/reel/CxAXKdoPx2l/?igsh=cHlsZWFlYmExMGpj
15,La Pino'z Pizza,https://www.instagram.com/reel/CvcVJr2I7RR/?igsh=MTFsb3AzdHhndWVkMg%3D%3D
16,Mr.Gobi,https://www.instagram.com/reel/CvFF9dYg3ld/?igsh=MTRmOXE5cHQxNDloNw%3D%3D
17,Prasidhi Cafe Corner,https://www.instagram.com/reel/CvMxULYACg3/?igsh=MXdoMTNxOXAxYnB5dg%3D%3D
18,Rajvardhan Foods,https://www.instagram.com/reel/C3X_OQmv2GN/?igsh=MTlrdnRtM3FvdnJuZQ%3D%3D
19,Kapoor's Cafe,https://www.instagram.com/reel/C1AFvk2S03r/?igsh=b2M1aG9xN2cyMThu
20,Shyamji's Chole Bhature,https://www.instagram.com/reel/C2M6MmKoCpL/?igsh=cXYxYzV3a2RkY3Fy
21,Kedias Fun Food,https://www.instagram.com/i_am_a_foo.die/reel/C3S2xu1PKAK/
22,By2Coffee,https://www.instagram.com/reel/CpZPutgjEUM/?igsh=MWs4eHBuNThwZXlv
23,Shivaji Chats,https://www.instagram.com/reel/C1155FxL9UO/?igsh=MW9paHdkd2E5Z2Fjbg%3D%3D
24,Pailwan Pulao,https://www.instagram.com/reel/CwzwRekLSj1/?igsh=cnYwb2xydHpwMmY2
25,Hotel Dwarka,https://www.instagram.com/reel/Cwb4sxpAzTK/?igsh=YzFkM3VlZGJkYm14
26,Raja Gobi,https://www.instagram.com/reel/CyQeO8-r_ag/?igsh=cXNpbTcxd3o2eGQ3
27,New Modern Hotel,https://www.instagram.com/reel/C2ol6rNLb4c/?igsh=MXc0amZ4aXV6dw%3D%3D
28,Brahmins' Coffee Bar,https://www.instagram.com/reel/C23vSiJryUq/?igsh=cmQ5c2N3bHJ5dm15
29,Namma SLN Veg,https://www.instagram.com/reel/C3e0CiqLQU8/?igsh=MWU4NnVzYjd2ZHBoaA%3D%3D
30,Dhanyam Cafe,https://www.instagram.com/reel/C15yhomSQs9/?igsh=MWc1Yjk3bXdnMGxkcg%3D%3D
31,Dwarkamai,https://www.instagram.com/reel/Cx76BoysSlQ/?igsh=MTVuMDBsM3oycGN1Mw%3D%3D
32,Cafe Amudham,https://www.instagram.com/reel/C215D4ZLOtg/?igsh=MW5vYXJueTJzNnhtdg%3D%3D
33,Just Chole Bhature,https://www.instagram.com/reel/C2zlnuhP3ZR/?igsh=MWduenZmYmNoaWE1MA%3D%3D
34,Venezia,https://www.instagram.com/reel/C1mjGJlv22C/?igsh=MWxmOWp2MnpjMnVlcQ%3D%3D
35,Now Boarding Cafe,https://www.instagram.com/reel/C0PQR3USATp/?igsh=eDlwOWEzNXFreXEx
36,"HELLO! Dose Master
",https://www.instagram.com/reel/C0JjFujIcOt/?igsh=MXJ2bGdocHA0cXprbQ%3D%3D
37,"Amrith Ice Cream
",https://www.instagram.com/reel/C3HAXKGP_gM/?igsh=MW5pM3BzNzN6M2Y3eQ%3D%3D
38,"Sri Sai Ram Chats and Juice
",https://www.instagram.com/reel/C27M-aYvNZ0/?igsh=MWxjdnB2NGhhM2V6ZQ%3D%3D
39,Sattvam,https://www.instagram.com/reel/C2w6idVveTM/?igsh=dTliOWllbnJ2bGk0
40,"Eshanya Street Food Cafe
",https://www.instagram.com/reel/C3VFH09PDrL/?igsh=MWlpdTdtNWd1eGxwNQ%3D%3D
41,Anantha,https://www.instagram.com/reel/C18fETyvnvq/?igsh=c2E4NDB5ZXFiOWZ6
42," Ramanna Chats
",https://www.instagram.com/reel/C0WbDcavIXT/?igsh=MTF5NXk1cW96MGx0eQ%3D%3D
43,Baisakhi,https://www.instagram.com/reel/C0bpxXivpiQ/?igsh=NTA0azFkbDM1YzJ6
44,"Bob Street Outlet
",https://www.instagram.com/reel/C1onrSXvFsy/?igsh=MTN0a2RybXJic3N0aw%3D%3D
45,"Charcoal Veg Grill
",https://www.instagram.com/reel/C1pB5pUv2Ba/?igsh=MTZ0ZHk0MTZ1cWFrbQ%3D%3D
46,"Food Springs
",https://www.instagram.com/reel/C0snp0QPMXt/?igsh=MW5saTcxZGxxMXFycg%3D%3D
47,"Brahma Bowl
",https://www.instagram.com/reel/C1GPjfoPmr2/?igsh=MTZpM3p1bHB1N3Njaw%3D%3D
48,"Sandwich Guru
",https://www.instagram.com/reel/C3aG6kcPmsn/?igsh=Z3RpdzZueWFiODBr
49,"Naidu Tiffins
",https://www.instagram.com/reel/C23O1oYSDN_/?igsh=MTVhNHduaDhndXNmcw%3D%3D
50,Brahmana prasadam,https://www.instagram.com/reel/Cya8wrry_wc/?igsh=MTdqbG54dnhyOGQ1cw%3D%3D
51,Paakashala,https://www.instagram.com/reel/C06sYQGP5J9/?igsh=MWhoNDJwYXFoZnc5aQ%3D%3D
52,"Sri Sai Baba Sandwich
",https://www.instagram.com/reel/C3KwtwIPgLZ/?igsh=cnFmaHB6cDE1N3hk
53,Kake dihatti,https://www.instagram.com/reel/CoeZuYkvJq1/?igsh=cWs3bXE3YXczYXpt
54,Cool Corner,https://www.instagram.com/emotional_eaters_kar/reel/C0jYOlZrAk4/
55,"Basaveshwar Khanavali
",https://www.instagram.com/reel/Cz5HzWBo6pa/?igsh=MWp2MmFvN3cwMW50Mg%3D%3D
56,Thyme & Whisk,https://www.instagram.com/reel/CeLipJIK032/?igsh=N2o4OGs0NTNkZmJ5
57,Hunger Camp,https://www.instagram.com/reel/Cy4oDSTqmNG/?igsh=bndraml6b21sM2Nu
58,Gulp,https://www.instagram.com/reel/CvMs0GnqwTS/?igsh=MTNnM29hdHQxMHVtMA%3D%3D
59,TFG Cafe,https://www.instagram.com/reel/CssM0S9tlF5/?igsh=cmI0NnNsdnhsaDhw
60,Pankaj Delicasies,https://www.instagram.com/reel/C03-oZ6vlvd/?igsh=anl2c2dnNjN0MGwz
61,Ravi Gobi,https://www.instagram.com/reel/Cy_mH4ZyOXT/?igsh=MTRoOWgxNjFzaTltZA%3D%3D
62,Aditya Foods,https://www.instagram.com/reel/C0OucPuPVf2/?igsh=a2ZybWZ0aHljaHpm
63,"Bidadi  Thatte Idly
",https://www.instagram.com/reel/CueQ9ODJJlX/?igsh=MXAyZHdla3hzOWNuaA%3D%3D
64,SLN Muddanna Palav,https://www.instagram.com/reel/C2MZDDMSQ3d/?igsh=bDBoNjFyd3J2MGR5
65,Bhagyalakshmi Butter and Gulkand Store,https://www.instagram.com/reel/C0CId6lv6Vy/?igsh=MWlnZ20zOG11dXRqdQ%3D%3D
66,Snack O Pedia,https://www.instagram.com/reel/C2yjrVKP0ki/?igsh=bWFsNnM5ejJjZjhl
67,DYCE,https://www.instagram.com/reel/CmJMJoXqb7_/?igsh=Z2FmaG1iOXpnajVl
68,"Nammura Oota
",https://www.instagram.com/reel/C14JGCbNAIN/?igsh=ZG8zZ2NmZW1wNmFv
69,"Shivara Thindi
",https://www.instagram.com/bheemasena__nalamaharaja/reel/Czd0ciyPm_q/
70,"Mr.Manchurian
",https://www.instagram.com/reel/Czk-uvirakd/?igsh=MTMxeWlnMHVocmV1OA%3D%3D
71,"Brahmin Cafe
",https://www.instagram.com/reel/CwpgxSIv0XP/?igsh=d2RraTYybWRrYncw
72,Echakh Danah,https://www.instagram.com/reel/CzWEM7hvLN-/?igsh=eDlzOWdzNWY0enI1
73,Ballary famous Cycle Khova,https://www.instagram.com/reel/CwO6rA3Rzmg/?igsh=MXhpaGt0N2Iybnd3ZA%3D%3D
74,"Nothing Before Coffee
",https://www.instagram.com/reel/Cx2IILho0hb/?igsh=dzIxdmMydjJ6Y3Vi
75,Sri Ganesh Refreshments,https://www.instagram.com/reel/CyBJL_4Riu-/?igsh=eWtnYTg5cm4wcW14
76,Cafe Mondo,https://www.instagram.com/reel/Cy2s4IyPdRP/?igsh=Zjg5dnpxdjM4MWc4
77,Masaledaar Desi Rasoi,https://www.instagram.com/reel/CzDd71rPgK0/?igsh=M2wyOGRmZXYweml3
78,Basaveshwara Chats,https://www.instagram.com/reel/CujR7sHNoVG/?igsh=bTl4b2hlNDUzZnpu
79,"SSD Shashi Thatte Idly
",https://www.instagram.com/reel/CyLZdaUI44a/?igsh=MWl3MTJ6M3Y5NnozZA%3D%3D
80,Tirupati Naivedyam,https://www.instagram.com/reel/CyxFDfrPiuK/?igsh=MWUxNWttNW94NzdpMA%3D%3D
81,"Biggies Burger
",https://www.instagram.com/reel/CyFFk5YvfuP/?igsh=cDVrOXB0MmRjYXRt
82,Klayworkz Barista,https://www.instagram.com/reel/Clxp0yoqdRY/?igsh=MTJ6ZnlneTgxOGp6aQ%3D%3D
83,"India Sweet House
",https://www.instagram.com/reel/CgHEF0Kj58F/?igsh=MXN6dmprNHA2cjM4cg%3D%3D
84,Theobroma Bakery and Cakes,https://www.instagram.com/reel/CyS-S7nxpCy/?igsh=aGc0NjdkdW5uMDIx
85,Cafe Petriqor,https://www.instagram.com/reel/CjkSakPjE5F/?igsh=dnd5d3Foc3E5c3U5
86,Naivedyam Veg,https://www.instagram.com/reel/CxzR1IwvnOw/?igsh=ZzM1YWdvcTMxMzMz
87,Gufha,https://www.instagram.com/reel/CyDspvLM0-u/?igsh=ZXIzdG1yOXVxNzdq
88,"Puliyogare Corner
",https://www.instagram.com/reel/CyFHlTYvjxw/?igsh=eXg5NDRqa3J5dGEw
89,Banarasiya Cafe,https://www.instagram.com/savoringliife_vibes/reel/Cya7qZfrI2U/
90,"Sattvik Kitchen
",https://www.instagram.com/reel/CdZwBEjoIub/?igsh=cnJhbzRxMWVzbHpv
91,Kavali,https://www.instagram.com/reel/CiUdhDxgZW1/?igsh=YzVia3djZ2hnZncz
92,Paddu Centre,https://www.instagram.com/reel/Ckcd2Pspal2/?igsh=MWh0dmRoNmZtdzNzdg%3D%3D
93,Kulfilcious,https://www.instagram.com/nammakarnatakatrends/reel/CxrgpF2v6fq/
94,Dose Camp,https://www.instagram.com/reel/CzKwJC2P5xZ/?igsh=ZW13Z2h1MTgzZnli
95,Guru Raghavendra Chats,https://www.instagram.com/reel/C2AEiePPFz2/?igsh=c2E2ajJ3bzMzZWU5
96,Gobi Centre,https://www.instagram.com/reel/CyLZhmJPR2-/?igsh=aDZpM2N1OHg4Z2d2
97,Udupi Sri Krishna Bhavan,https://www.instagram.com/reel/CyLXk16Pd1d/?igsh=MTFhMnEwZmlseGU3eg==
98,"Sri Venkateshwara Sweet House
",https://www.instagram.com/reel/C2AOe_fJUL7/?igsh=Z2d2Ym00eTV2YW5w
99,Agarwal Foods,https://www.instagram.com/reel/C165cIxP7iZ/?igsh=NHo0YnBoOHZ4Njln
100, Ferrara-Osteria Diner,https://www.instagram.com/reel/C2R0mlzv4Bx/?igsh=MXdsZTdsMXNwdDNscw==
101,Litti Dhuska Wale,https://www.instagram.com/reel/C3SqsAnL3c3/?igsh=NXlmbTNocjQ0bWN1
102,Corner House,https://www.instagram.com/reel/C0X-qO_Pi0Q/?igsh=MWpsNGZkd2pxNnpsNw==
103,Harley's Fine Bakery,https://www.instagram.com/reel/C21NUIdPDlW/?igsh=MXE0ZTBjdng5dXF6Ng==
104,Kebapci Forum South,https://www.instagram.com/reel/C20Aa8XooM3/?igsh=YnFlZ3c5bHIwanl4
105,Basque Bakery,https://www.instagram.com/reel/C2CmrnXLD8s/?igsh=cThsaWQybmh6ZDEz
106,Kidambi's Kitchen,https://www.instagram.com/reel/C14MZz_r_sY/?igsh=cDdxenI2M214ZHJ5
107,Cafe Khadya,https://www.instagram.com/reel/C1YZ0RerPEF/?igsh=b3ptbnFlbzAxN3Z0
108,Himalayan Momos,https://www.instagram.com/reel/C2Y2opqpd9v/?igsh=cnFyYXR1OTBvaWU0
109,Yum Sum momos,https://www.instagram.com/reel/C1wlGfhvi9j/?igsh=MTBhNjhqeWV0eGV5Ng==
110,Kalabhairaveshwara Tifen Center,https://www.instagram.com/reel/C2o8CMIhZN_/?igsh=MXhuYW9raWJtZWN1cA==
111,Sri Vinayaka Juice Center,https://www.instagram.com/reel/C3QUsg9v3W0/?igsh=ZnFjeHBsd3NubWZr
112,Mulbagal Dosa Corner,https://www.instagram.com/reel/C27HXx1PdP7/?igsh=MTloamsyNTZwdWtseA==
113,Hara Fine Dine,https://www.instagram.com/reel/C3g4z-XvjOV/?igsh=cHdmZ2Q5amJlZTNh
114,Balaji Chat Corner,https://www.instagram.com/reel/C3h37HTvzkR/?igsh=MWhoa2d5emQyaTBrdw==
115,Hotel Sagar,https://www.instagram.com/reel/C3alQeXvHej/?igsh=YW00cXA1b3c2bzcz
116,Ice Thunder,https://www.instagram.com/reel/C3h-RRtvhqJ/?igsh=MTcyMXlwZGxta2QwYQ==
117,Hallimane,https://www.instagram.com/reel/C2PbE7iruyR/?igsh=MWRkOGRxeWJmYm02dg==
118,Sri Raghavendra Stores,https://www.instagram.com/reel/C2Q_1TcSNLG/?igsh=MXc5YnQ3bGFmanJqdw==
119,Aunty's hotel,https://www.instagram.com/reel/C3cYsNUvRoQ/?igsh=M2M0bXIwaGg3djd5
120,SLV Coffee Bar,https://www.instagram.com/reel/C3P2dwoL36I/?igsh=ZTJxdmJ0cjMybnBu
121,Dose Adda,https://www.instagram.com/reel/C3AYmA_xj6E/?igsh=MTlkZzQ3M3YxbTBoNA==
122,Chulha Chauki Da Dhaba,https://www.instagram.com/reel/C3FA7HLMc74/?igsh=aW8wdzBiNWZ0NXE2
123,Meghana Foods Jayanagar,https://www.instagram.com/reel/C1WySiKMbPD/?igsh=NGcwb3FncW4yZ2E2
124,Vidyarthi Bhavan,https://www.instagram.com/reel/C0vM8MEv9aH/?igsh=a3J1dmt6Ym1uMHAx
125,Food Stories,https://www.instagram.com/reel/C0eJcWZLnB4/?igsh=a2UzbnB1cGU1b3ls
126,Sadguru Chinese Food Corner,https://www.instagram.com/reel/C2IC-kvvKYw/?igsh=Nmh3b2ZxMzU0ZDh2
127,Olive Street Food Café,https://www.instagram.com/reel/C3CEyAiIPZF/?igsh=cWQ0N3drdDcxYjdl
128,Mr & Ms Corn,https://www.instagram.com/reel/C1wnUTJLKZE/?igsh=ZXpldHpienF4Mzk5
129,Patiala NH 44,https://www.instagram.com/reel/C3He128PHUl/?igsh=dWN5NDJ1ZHY4bHUy
130,Fries and Burgers,https://www.instagram.com/reel/C0tnMzQP2WR/?igsh=MjY1b2hmaHBubHRq
131,Lakeview Milk Bar - Since 1930,https://www.instagram.com/reel/C2NAX3avQEE/?igsh=YW0yNTJhcThucWQx
132,Amul Ice Cream Cafe aand Retail Store,https://www.instagram.com/reel/C1wk5LMLPZ8/?igsh=ZnlkaW95ODFxaW5z
133,Saffron Express,https://www.instagram.com/reel/C3plFzZvrle/?igsh=dW5zeGc4bXcwaXlj
134,2 Rabbits Bakes,https://www.instagram.com/reel/C3fU0P1Pbbb/?igsh=NGkyZ2JyOGs1MzFv
135,"Pizza-Man, BTM",https://www.instagram.com/reel/C0T1NjuPO-L/?igsh=MWExdWFiYmcwYzM3aw==
136,Sree Ganesha Chats And Foods,https://www.instagram.com/reel/C0_nz04vQr6/?igsh=MXNkMGdoYzdyN2l4dA==
137,Jagli Tindi,https://www.instagram.com/reel/Cz6YYOMPDkJ/?igsh=MXQ2OGh3eXBhcHRtdA==
138,Idli Hub,https://www.instagram.com/reel/C1ZUAN9vEfU/?igsh=MThydG5wYmI4NzV1MQ==
139,Srinidhi Chats,https://www.instagram.com/reel/C3T6PaRrSYy/?igsh=b21yZHFnZm1vc3lw
140,Bengaluru Café,https://www.instagram.com/reel/C2Uy9e8PP6F/?igsh=MXU1ZnBkdmU3ZDczMQ==
141,Smoky and Snacky,https://www.instagram.com/reel/C24qXkSP_kr/?igsh=NmttcWY2MWl5ZWly
142,Enne,https://www.instagram.com/reel/C24YTUoP8p9/?igsh=MWcyc3hpeXJseHB0NQ==
143,Midnight Maggie cart,https://www.instagram.com/reel/C2pNI10P7GA/?igsh=MWV5bGo1dmoyY2lrNA==
144,Masala Box,https://www.instagram.com/reel/C2zxZ1wPeed/?igsh=dnljMXh3NmdodG55
145,The Delhi Ritual,https://www.instagram.com/reel/C2j2zrWss0k/?igsh=aG54aHlqeWZhYmR4
146,Phurr,https://www.instagram.com/reel/C2w4gydMQyl/?igsh=Y256YzY5N2lsdTUx
147,Halftea and Mr.Girmit,https://www.instagram.com/reel/C0yxKI_PXwS/?igsh=MTZ2MmY0b3BjbG5vcQ==
148,Thanushree Gobi Center,https://www.instagram.com/reel/C3plFzZvrle/?igsh=dW5zeGc4bXcwaXlj
149,Dilli Chowk,https://www.instagram.com/reel/C3o8LvDv_8L/?igsh=MWIzMmV3dzJ6MDR5eA==
150,The Chinese Square,https://www.instagram.com/reel/C3mk0GBvS3z/?igsh=ZjRyMnFuZHRiOGJy
151,Avocado&Brownies,https://www.instagram.com/reel/C05i9jovfmN/?igsh=eHUwa2Z3YWdlNGt3
152,Jayalakshmi Fast Food,https://www.instagram.com/reel/CzcqhP8SGvK/?igsh=MWxpeWpnazhzNWYxaQ==
153,Cafe Ni-O-Ven Serving Delicacies,https://www.instagram.com/reel/C3koZzlPH9y/?igsh=MWtybjRwc3piM2QxcA==
154,Metropaka-Veg Restaurant ,https://www.instagram.com/reel/C2ruxE4roCB/?igsh=MTFyd2pkbmdqeHJzcw==
155,Bites Of Bengaluru(BOB),https://www.instagram.com/reel/C1R5RWOPXMe/?igsh=MW14eWFzZnhodzVreg==
156,Anantha,https://www.instagram.com/reel/C2M4N-ELuta/?igsh=MXJzOGQxaDk3czZjYQ==
157,Hotel Shivaprasad Tiffin Centre,https://www.instagram.com/reel/C1r129cIyWN/?igsh=NWhvYTA1NmZ5MHFl
158,Pandit Ji - ras bana rahe,https://www.instagram.com/reel/C1_1Gipp6GT/?igsh=dnA4em0zMnQza21j
159,Namma Mysuru Café,https://www.instagram.com/reel/C2APPC3o6oy/?igsh=MWNkcGNkeHY4bXZtNg==
160,24th Main Restaurant,https://www.instagram.com/reel/C1JuxWUJLeR/?igsh=b3l1N2VsazZhbmFx
161,The Pizza Bakery,https://www.instagram.com/reel/C2cnLxBSAex/?igsh=MTd0ZGRrZ25teDljbg==
162,Bombay Adda,https://www.instagram.com/reel/C2mK52zvme9/?igsh=MWxlZDh2MGg3Z2J3eQ==
163,TAG Telagana Andhra Ghumaghumalu,https://www.instagram.com/reel/C14f_nSI2Au/?igsh=MXAxYzNqZzMzamZvNQ==
164,Dyu Art Café,https://www.instagram.com/reel/C0rJodXLPNP/?igsh=aXpoM2Y1ZXlrb2I0
165,MAHE Global Kitchen,https://www.instagram.com/reel/C3l2FvUP63v/?igsh=MTBuMzQ4NW1qMXo2Zw==
166,Kamat Veg Restaurant - Malleshwaram,https://www.instagram.com/reel/C3PNXnIPtEE/?igsh=MnI0MzQ4eDNuZzdr
167,Caramelts Cafe & Charcoal,https://www.instagram.com/reel/C2uWENsva7I/?igsh=MWt0NmMxdGNkMmUxbg==
168,Veena Stores,https://www.instagram.com/reel/C3sDS7SPsTA/?igsh=MWprZnAzYjNjM2oybQ==
169,Chats Adda,https://www.instagram.com/reel/C2CMchWStja/?igsh=MnB5d2ttMmMydTRt
170,Central Tiffin Room (CTR),https://www.instagram.com/reel/C2uZ9huPrOg/?igsh=NTR1M2lmd3BtejNt
171,Janatha Upahara,https://www.instagram.com/reel/C3wV_p4vOyv/?igsh=aTg4YjgxZzB6NDQ4
172,Thelagram,https://www.instagram.com/reel/C3uwhUSPjeX/?igsh=OWZmdmMzbXN1aTF2
173,Jalandhar Street,https://www.instagram.com/reel/C0d_Latr6go/?igsh=d3ZkNzE5ejdjM3Z0
174,Sasive: Exclusively South Indian Restaurant,https://www.instagram.com/reel/C3uw4SbSacw/?igsh=MTNjbTU4NjIxZDcyYg==
175,Coffee Chemistry,https://www.instagram.com/reel/C1HiaHVPciF/?igsh=am45aXcyMXRhajV5
176,Bun World,https://www.instagram.com/reel/C2l5J96vBjt/?igsh=MWZqc285Znl2NmU2Zw==
177,Banarasiya Café,https://www.instagram.com/reel/CyTLN-1xpnT/?igsh=ZGpydHBxOWg2MzM1
178,Surya Refreshments,https://www.instagram.com/reel/C0dPPtfPjzf/?igsh=MWFqeHF3YWEwMWJxdg==
179,Sri Rajarajeshwari Iyer Mess (New),https://www.instagram.com/reel/C24GIvOPAmH/?igsh=MW5rM245a2I0bXljMw==
180,The Kytchin,https://www.instagram.com/reel/C3sJpWzvnCG/?igsh=OHYycjkxd2pseWtq
181,The Fast Food (Parota Point),https://www.instagram.com/reel/C19txFySYN7/?igsh=bG4yajEwM3VmMW5j
182,Namaste ,https://www.instagram.com/reel/C2zeVqRPEsC/?igsh=MXVsNjZ3azB3cjY1dg==
183,Koko Scoop Ice Cream Koramangala,https://www.instagram.com/reel/C0lVJT-LA0B/?igsh=dWlxMzdtOWF4Mzc4
184,Sri Banashankari Gobi Center,https://www.instagram.com/reel/CzvryNRvETd/?igsh=NzVmZ2Z6eG1mdDVy
185,Rise Up Coffee Shop,https://www.instagram.com/reel/C3y4rZRvFJF/?igsh=MWg1Yjl6enZuMXozNA==
186,Ajji Hotel,https://www.instagram.com/reel/C16y0ZOv193/?igsh=MW9yOGx4b2N1ajllaw==
187,Sanjeevini Adda - RR Nagar Krishna Garden,https://www.instagram.com/reel/C3z3b2Zv7Ja/?igsh=ZTd2YWtoZjM0azg5
188,Nagpal's Chole Bhature,https://www.instagram.com/reel/C3jaQ4Cvuiw/?igsh=MTY5Ymc3NHYybDF2OA==
189,JUS GRABS RR Nagar,https://www.instagram.com/reel/C0Qh6Lbroe6/?igsh=dXFwYjIzcThqODNm
190,Bhattara Bhojana,https://www.instagram.com/reel/C3z8MHUPmE5/?igsh=MndnOWZnc25ibWQ1
191,Tambuli Mane,https://www.instagram.com/reel/C2Fp3SdI101/?igsh=eHIxenVkNW9rY2Jx
192,Shakespert,https://www.instagram.com/reel/C3b91UJLm8T/?igsh=ZDRuY3UwMDNocGd1
193,Shree Mookambike Dose Camp,https://www.instagram.com/reel/C2bVZLivETQ/?igsh=MWNuY3ZsY202eGFjYg==
194,Tovo Jayanagar,https://www.instagram.com/reel/C2L4_uvvq8w/?igsh=NDVzMGtmaGppOXRp
195,Bengaluru Palak Dry Gobi,https://www.instagram.com/reel/CwRXcN_pqct/?igsh=OGZtZ3BmcHZ6czQy
196,BubLee - RR Nagar,https://www.instagram.com/reel/C06gagtLqZG/?igsh=cjJ3eDd4ODY3N2Fl
197,Happy Orange,https://www.instagram.com/reel/CpVX9NIDlkX/?igsh=eXd5NWc1NW9oa3U2
